ric,data_load,capitalization,current_price,ticker
VCIT.OQ,2026-04-01,63.546988,82.75,VCIT.OQ
VCLT.OQ,2026-04-01,7.412494,74.72,VCLT.OQ
VCR.P,2026-04-01,5.586651,359.03,VCR.P
VCRB.OQ,2026-04-01,6.365279,77.38,VCRB.OQ
VCRM.Z,2026-04-01,1.160316,75.15,VCRM.Z
VCSH.OQ,2026-04-01,41.491908,79.27,VCSH.OQ
VDC.P,2026-04-01,7.888259,224.59,VDC.P
VDE.P,2026-04-01,10.784534,173.04,VDE.P
VEA.P,2026-04-01,205.518311,64.08,VEA.P
VEU.P,2026-04-01,59.164726,75.1,VEU.P
VFH.P,2026-04-01,12.222422,120.81,VFH.P
VFLO.OQ,2026-04-01,6.156906,39.48,VFLO.OQ
VFMO.Z,2026-04-01,1.333382,197.1,VFMO.Z
VGIT.OQ,2026-04-01,40.292162,59.55,VGIT.OQ
VGK.P,2026-04-01,29.166627,82.43,VGK.P
VGLT.OQ,2026-04-01,9.98642,55.36,VGLT.OQ
VGSH.OQ,2026-04-01,28.917254,58.54,VGSH.OQ
VGT.P,2026-04-01,105.013583,697.72,VGT.P
VHT.P,2026-04-01,16.196758,272.33,VHT.P
VIG.P,2026-04-01,99.214364,215.06,VIG.P
VIGI.OQ,2026-04-01,8.424783,88.46,VIGI.OQ
VIOO.P,2026-04-01,3.388108,114.83,VIOO.P
VIOV.P,2026-04-01,1.559421,101.74,VIOV.P
VIS.P,2026-04-01,7.026123,312.22,VIS.P
VLUE.Z,2026-04-01,10.010176,142.19,VLUE.Z
VMBS.OQ,2026-04-01,14.967674,46.95,VMBS.OQ
VNLA.P,2026-04-01,3.119711,48.86,VNLA.P
VNQ.P,2026-04-01,34.304235,88.7,VNQ.P
VNQI.OQ,2026-04-01,3.392891,44.45,VNQI.OQ
VO.P,2026-04-01,92.146134,287.18,VO.P
VOE.P,2026-04-01,21.189234,184.28,VOE.P
VONE.OQ,2026-04-01,6.9486,295.12,VONE.OQ
VONG.OQ,2026-04-01,37.325515,109.69,VONG.OQ
VONV.OQ,2026-04-01,17.056302,93.74,VONV.OQ
VOO.P,2026-04-01,813.138906,597.55,VOO.P
VOOG.P,2026-04-01,20.764048,407.69,VOOG.P
VOOV.P,2026-04-01,6.028108,203.79,VOOV.P
VOT.P,2026-04-01,16.505848,257.35,VOT.P
VOX.P,2026-04-01,5.472113,179.84,VOX.P
VPL.P,2026-04-01,7.488932,97.73,VPL.P
VPLS.OQ,2026-04-01,1.35509,77.59,VPLS.OQ
VPU.P,2026-04-01,8.701483,198.14,VPU.P
VRIG.OQ,2026-04-01,1.483324,25.04,VRIG.OQ
VRP.P,2026-04-01,2.40999,23.98,VRP.P
VSGX.Z,2026-04-01,5.81013,71.73,VSGX.Z
VSS.P,2026-04-01,10.649866,145.79,VSS.P
VT.P,2026-04-01,62.590627,138.32,VT.P
VTC.OQ,2026-04-01,1.650693,76.83,VTC.OQ
VTEB.P,2026-04-01,41.42616,49.89,VTEB.P
VTEC.Z,2026-04-01,2.234254,99.08,VTEC.Z
VTEI.Z,2026-04-01,1.31671,99.94,VTEI.Z
VTES.P,2026-04-01,1.835691,101.14,VTES.P
VTHR.OQ,2026-04-01,3.94739,287.57,VTHR.OQ
VTI.P,2026-04-01,563.960493,320.81,VTI.P
VTIP.OQ,2026-04-01,17.115513,49.95,VTIP.OQ
VTV.P,2026-04-01,164.167354,196.2,VTV.P
VTWG.OQ,2026-04-01,1.181927,229.04,VTWG.OQ
VTWO.OQ,2026-04-01,13.936154,100.17,VTWO.OQ
VTWV.OQ,2026-04-01,1.053486,167.22,VTWV.OQ
VUG.P,2026-04-01,185.916688,436.79,VUG.P
VUSB.Z,2026-04-01,8.219504,49.78,VUSB.Z
VV.P,2026-04-01,45.498052,298.85,VV.P
VWO.P,2026-04-01,109.942186,54.05,VWO.P
VWOB.OQ,2026-04-01,5.87621,65.69,VWOB.OQ
VXF.P,2026-04-01,25.634177,205.8,VXF.P
VXUS.OQ,2026-04-01,133.686858,77.11,VXUS.OQ
VYM.P,2026-04-01,72.521914,148.1,VYM.P
VYMI.OQ,2026-04-01,18.01343,94.24,VYMI.OQ
WCMI.P,2026-04-01,1.059033,16.77,WCMI.P
WTID.P,2026-04-01,95.637073,4.08,WTID.P
WTIU.P,2026-04-01,95.637073,22.89,WTIU.P
WTV.P,2026-04-01,2.587076,94.73,WTV.P
XAR.P,2026-04-01,5.797094,253.98,XAR.P
XBI.P,2026-04-01,7.325316,127.73,XBI.P
XCEM.P,2026-04-01,1.532416,40.81,XCEM.P
XHB.P,2026-04-01,1.436378,98.72,XHB.P
XHLF.P,2026-04-01,1.897944,50.33,XHLF.P
XLB.P,2026-04-01,6.318579,49.97,XLB.P
XLC.P,2026-04-01,24.128679,110.86,XLC.P
XLE.P,2026-04-01,43.319911,61.26,XLE.P
XLF.P,2026-04-01,48.12565,49.37,XLF.P
XLG.P,2026-04-01,9.773061,54.55,XLG.P
XLI.P,2026-04-01,28.258436,161.73,XLI.P
XLK.P,2026-04-01,84.047527,132.9,XLK.P
XLP.P,2026-04-01,15.48781,81.98,XLP.P
XLRE.P,2026-04-01,7.320819,40.83,XLRE.P
XLU.P,2026-04-01,24.273438,45.89,XLU.P
XLV.P,2026-04-01,38.655973,146.61,XLV.P
XLY.P,2026-04-01,21.497014,108.98,XLY.P
XME.P,2026-04-01,4.37443,108.01,XME.P
XMHQ.P,2026-04-01,5.031018,103.37,XMHQ.P
XMMO.P,2026-04-01,5.825453,145.02,XMMO.P
XNTK.P,2026-04-01,1.447441,255.28,XNTK.P
XOP.P,2026-04-01,3.51841,181.83,XOP.P
XSD.P,2026-04-01,1.614294,326.12,XSD.P
XSMO.P,2026-04-01,2.283641,76.02,XSMO.P
XSOE.P,2026-04-01,1.82054,40.1,XSOE.P
XT.OQ,2026-04-01,3.42791,68.15,XT.OQ
XTEN.P,2026-04-01,1.047901,45.86,XTEN.P
XYLD.P,2026-04-01,3.019271,39.13,XYLD.P
YEAR.P,2026-04-01,1.48023,50.48,YEAR.P
ZROZ.P,2026-04-01,1.396698,64.01,ZROZ.P
